TIME,VAN_NUM,ROUTE,LOCATION
05:50 AM,4,G4-SHELL-MH,20 bldg
05:50 AM,4,G4-SHELL-MH,20 bldg
06:20 AM,5,G4-SHELL-MH,20 bldg
06:20 AM,5,G4-SHELL-MH,20 bldg
06:55 AM,4,G4-SHELL-MH,20 bldg
06:55 AM,4,G4-SHELL-MH,20 bldg
07:25 AM,5,G4-SHELL-MH,20 bldg
07:25 AM,5,G4-SHELL-MH,20 bldg
08:10 AM,4,G4-SHELL-MH,20 bldg
08:10 AM,4,G4-SHELL-MH,20 bldg
08:40 AM,5,G4-SHELL-MH,20 bldg
08:40 AM,5,G4-SHELL-MH,20 bldg
09:10 AM,3,G4-SHELL-MH,20 bldg
09:10 AM,3,G4-SHELL-MH,20 bldg
09:30 AM,4,G4-SHELL-MH,20 bldg
09:30 AM,4,G4-SHELL-MH,20 bldg
10:00 AM,5,G4-SHELL-MH,20 bldg
10:00 AM,5,G4-SHELL-MH,20 bldg
10:40 AM,3,G4-SHELL-MH,20 bldg
10:40 AM,3,G4-SHELL-MH,20 bldg
10:45 AM,4,G4-SHELL-MH,20 bldg
10:45 AM,4,G4-SHELL-MH,20 bldg
11:10 AM,5,G4-SHELL-MH,20 bldg
11:10 AM,5,G4-SHELL-MH,20 bldg
11:55 AM,4,G4-SHELL-MH,20 bldg
11:55 AM,4,G4-SHELL-MH,20 bldg
12:20 PM,5,G4-SHELL-MH,20 bldg
12:20 PM,5,G4-SHELL-MH,20 bldg
12:35 PM,3,G4-SHELL-MH,20 bldg
12:35 PM,3,G4-SHELL-MH,20 bldg
01:05 PM,4,G4-SHELL-MH,20 bldg
01:05 PM,4,G4-SHELL-MH,20 bldg
01:30 PM,5,G4-SHELL-MH,20 bldg
01:30 PM,5,G4-SHELL-MH,20 bldg
02:15 PM,4,G4-SHELL-MH,20 bldg
02:15 PM,4,G4-SHELL-MH,20 bldg
02:40 PM,5,G4-SHELL-MH,20 bldg
02:40 PM,5,G4-SHELL-MH,20 bldg
03:25 PM,4,G4-SHELL-MH,20 bldg
03:25 PM,4,G4-SHELL-MH,20 bldg
03:50 PM,5,G4-SHELL-MH,20 bldg
03:50 PM,5,G4-SHELL-MH,20 bldg
04:35 PM,4,G4-SHELL-MH,20 bldg
04:35 PM,4,G4-SHELL-MH,20 bldg
05:00 PM,5,G4-SHELL-MH,20 bldg
05:00 PM,5,G4-SHELL-MH,20 bldg
05:10 PM,3,G4-SHELL-MH,20 bldg
05:10 PM,3,G4-SHELL-MH,20 bldg
05:55 PM,4,G4-SHELL-MH,20 bldg
05:55 PM,4,G4-SHELL-MH,20 bldg
06:20 PM,5,G4-SHELL-MH,20 bldg
06:20 PM,5,G4-SHELL-MH,20 bldg
07:20 PM,4,G4-SHELL-MH,20 bldg
07:20 PM,4,G4-SHELL-MH,20 bldg
